,secs,x1,x2,y1,y2
0,0.0,0,0,0,0
1,7.2,546,640,261,347
2,7.24,542,260,637,347
3,7.28,544,259,641,347
4,7.32,537,257,637,348
5,7.36,543,262,635,346
6,7.4,538,261,634,349
7,7.44,542,263,634,347
8,7.48,537,262,632,349
9,7.52,540,264,631,347
10,7.56,536,263,630,349
11,7.6,538,264,629,348
12,7.64,534,264,626,348
13,7.68,537,264,629,348
14,7.72,533,263,625,348
15,7.76,536,263,628,347
16,7.8,532,263,623,346
17,7.84,535,262,626,345
18,7.88,531,261,621,344
19,7.92,534,260,624,343
20,7.96,530,259,620,342
21,8.0,532,260,620,341
22,8.04,529,260,618,342
23,8.08,530,261,619,342
24,8.12,528,262,616,343
25,8.16,529,262,618,343
26,8.2,527,263,615,343
27,8.24,530,263,618,343
28,8.28,528,265,610,340
29,8.32,530,264,617,344
30,8.36,525,263,612,343
31,8.4,532,639,270,345
32,8.44,531,268,638,343
33,8.48,531,268,637,343
34,8.52,531,268,637,343
35,8.56,525,267,635,344
36,8.6,529,269,635,343
37,8.64,526,269,632,344
38,8.68,523,262,609,342
39,8.72,522,262,609,341
40,8.76,519,263,606,342
41,8.8,522,262,609,342
42,8.84,519,262,605,341
43,8.88,521,262,607,341
44,8.92,520,262,606,340
45,8.96,517,262,603,341
46,9.0,520,262,606,341
47,9.04,518,263,602,340
48,9.08,520,269,626,343
49,9.12,523,270,626,343
50,9.16,515,263,600,341
51,9.2,522,270,628,344
52,9.24,514,263,599,341
53,9.28,517,263,602,341
54,9.32,513,263,598,340
55,9.36,515,263,599,340
56,9.4,516,269,620,343
57,9.44,519,271,620,342
58,9.48,519,271,620,341
59,9.52,518,271,619,341
60,9.56,514,270,617,342
61,9.6,515,634,263,343
62,9.64,517,269,621,342
63,9.68,512,269,615,341
64,9.72,516,270,616,340
65,9.76,515,270,615,340
66,9.8,506,262,589,339
67,9.84,510,263,593,339
68,9.88,506,263,588,339
69,9.92,510,271,611,341
70,9.96,513,270,614,341
71,10.0,512,271,611,340
72,10.04,511,270,611,340
73,10.08,511,270,610,339
74,10.12,505,262,623,342
75,10.16,508,262,628,343
76,10.2,508,263,624,341
77,10.24,504,262,622,342
78,10.28,508,264,623,341
79,10.32,504,263,621,342
80,10.36,507,264,625,343
81,10.4,507,264,622,341
82,10.44,507,263,621,340
83,10.48,507,263,621,340
84,10.52,507,263,621,340
85,10.56,506,263,620,340
86,10.6,506,263,619,340
87,10.64,506,263,619,339
88,10.68,501,262,617,340
89,10.72,505,263,618,339
90,10.76,505,263,617,338
91,10.8,512,629,267,332
92,10.84,506,266,628,334
93,10.88,500,265,579,337
94,10.92,505,267,626,334
95,10.96,511,267,632,334
96,11.0,504,267,626,335
97,11.04,504,272,598,338
98,11.08,502,265,628,335
99,11.12,506,265,632,335
100,11.16,499,265,625,335
101,11.2,497,265,609,341
102,11.24,500,266,610,340
103,11.28,501,274,595,339
104,11.32,501,273,594,339
105,11.36,495,266,573,337
106,11.4,500,273,593,338
107,11.44,500,273,592,337
108,11.48,493,266,570,336
109,11.52,500,272,594,338
110,11.56,493,266,570,337
111,11.6,494,267,570,336
112,11.64,492,267,568,337
113,11.68,494,268,570,337
114,11.72,493,268,569,337
115,11.76,491,268,567,337
116,11.8,498,275,589,339
117,11.84,497,275,587,338
118,11.88,494,274,585,338
119,11.92,497,275,588,338
120,11.96,496,275,585,337
121,12.0,102,125,284,300
122,12.04,96,284,119,300
123,12.08,495,274,583,336
124,12.12,492,274,581,337
125,12.16,492,269,596,339
126,12.2,492,268,595,338
127,12.24,491,275,580,337
128,12.28,53,285,77,302
129,12.32,45,287,68,303
130,12.36,35,288,58,304
131,12.4,488,269,591,338
132,12.44,491,270,593,339
133,12.48,486,269,559,336
134,12.52,488,271,590,339
135,12.56,492,271,593,339
136,12.6,491,271,591,338
137,12.64,491,270,591,338
138,12.68,498,273,601,330
139,12.72,488,271,588,338
140,12.76,493,276,578,336
141,12.8,490,276,575,336
142,12.84,497,273,599,330
143,12.88,496,273,598,329
144,12.92,488,276,573,335
145,12.96,491,275,576,334
146,13.0,488,275,573,334
147,13.04,495,273,596,329
148,13.08,485,269,555,333
149,13.12,491,272,593,328
150,13.16,487,275,570,333
151,13.24,484,270,580,335
152,13.28,486,272,582,336
153,13.32,484,272,552,334
154,13.36,490,273,595,331
155,13.4,-2,300,23,318
156,13.44,0,299,24,317
157,13.48,-5,297,20,315
158,13.52,487,276,568,333
159,13.56,-2,298,23,316
160,13.6,-3,298,22,316
161,13.64,490,274,586,327
162,13.68,481,272,547,332
163,13.72,480,271,546,332
164,13.76,485,272,577,334
165,13.8,480,271,572,333
166,13.84,483,271,575,333
167,13.88,478,271,570,333
168,13.92,480,275,558,330
169,13.96,476,269,541,329
170,14.0,478,269,543,329
171,14.04,481,271,578,325
172,14.08,475,270,540,329
173,14.12,480,275,557,329
174,14.16,481,272,576,325
175,14.2,484,272,579,325
176,14.24,475,270,539,328
177,14.28,480,273,574,325
178,14.32,475,270,539,328
179,14.36,472,270,535,328
180,14.4,482,574,272,330
181,14.44,481,271,573,329
182,14.48,478,274,570,325
183,14.52,475,271,563,330
184,14.56,472,272,560,331
185,14.6,480,274,573,325
186,14.64,476,274,567,325
187,14.68,479,274,570,325
188,14.72,479,274,567,323
189,14.76,475,275,565,325
190,14.8,471,277,544,329
191,14.84,-2,302,23,321
192,14.88,472,274,563,324
193,14.92,471,278,544,328
194,14.96,468,272,528,328
195,15.0,467,273,552,330
196,15.04,468,279,540,330
197,15.08,466,274,550,331
198,15.12,465,274,549,331
199,15.16,472,275,560,324
200,15.2,464,273,548,329
201,15.24,463,272,547,328
202,15.28,463,272,546,328
203,15.32,460,272,543,328
204,15.36,461,272,544,328
205,15.4,461,272,543,327
206,15.44,463,274,550,322
207,15.48,-2,302,26,322
208,15.52,-3,303,25,323
209,15.56,-2,302,26,322
210,15.6,473,552,270,327
211,15.64,469,269,550,327
212,15.68,469,267,555,329
213,15.72,465,267,550,329
214,15.76,467,267,553,329
215,15.8,463,267,549,329
216,15.84,454,271,534,325
217,15.88,-3,302,24,322
218,15.92,-2,302,26,322
219,15.96,-4,302,25,322
220,16.0,-2,302,26,323
221,16.04,451,270,508,321
222,16.08,448,270,505,321
223,16.12,453,271,531,324
224,16.16,-3,303,26,323
225,16.2,-3,303,25,323
226,16.24,-2,302,26,322
227,16.28,-3,302,26,322
228,16.32,452,271,532,321
229,16.36,455,271,534,321
230,16.4,457,267,537,325
231,16.44,459,267,540,325
232,16.48,460,269,535,323
233,16.52,456,267,535,325
234,16.56,458,267,538,325
235,16.6,456,268,534,324
236,16.64,443,270,520,321
237,16.68,443,269,498,320
238,16.72,458,269,531,322
239,16.76,451,273,526,314
240,16.8,453,528,272,321
241,16.84,446,274,511,320
242,16.88,450,273,524,315
243,16.92,449,273,524,315
244,16.96,446,273,523,315
245,17.0,449,273,523,315
246,17.04,448,273,522,314
247,17.08,445,272,521,315
248,17.12,451,273,519,318
249,17.16,444,273,520,315
250,17.2,450,268,526,324
251,17.24,447,274,520,314
252,17.28,444,273,519,315
253,17.32,446,272,522,314
254,17.36,438,270,511,320
255,17.4,-4,296,26,317
256,17.44,-3,297,26,318
257,17.48,-3,297,26,318
258,17.52,441,275,503,319
259,17.56,436,272,510,321
260,17.6,448,274,520,321
261,17.64,447,273,519,320
262,17.68,447,273,519,320
263,17.72,448,273,519,319
264,17.76,447,272,518,319
265,17.8,443,271,518,319
266,17.84,441,272,516,319
267,17.88,443,272,517,319
268,17.92,443,272,517,319
269,17.96,439,276,501,319
270,18.0,454,517,272,319
271,18.04,449,270,517,320
272,18.08,453,272,516,319
273,18.12,453,271,516,318
274,18.16,449,270,517,320
275,18.2,452,271,519,320
276,18.24,453,271,516,318
277,18.28,449,270,521,322
278,18.32,450,270,519,320
279,18.36,446,269,519,322
280,18.4,449,271,520,322
281,18.44,450,271,518,320
282,18.48,444,274,513,313
283,18.52,-2,295,28,317
284,18.56,-4,295,27,317
285,18.6,443,274,514,314
286,18.64,440,274,512,314
287,18.68,443,275,512,313
288,18.72,440,274,511,314
289,18.76,442,275,511,313
290,18.8,442,274,511,312
291,18.84,439,274,510,314
292,18.88,441,274,513,314
293,18.92,441,274,510,312
294,18.96,439,274,509,313
295,19.0,447,270,514,318
296,19.04,447,270,514,318
297,19.08,447,270,513,317
298,19.12,447,269,513,317
299,19.16,-3,290,28,313
300,19.2,446,511,269,318
301,19.24,444,268,509,318
302,19.28,436,274,494,315
303,19.32,436,273,494,315
304,19.36,434,274,493,315
305,19.4,436,274,495,315
306,19.44,434,274,493,316
307,19.48,435,275,493,316
308,19.52,433,275,492,316
309,19.56,433,271,501,318
310,19.6,433,271,501,317
311,19.64,431,271,499,318
312,19.68,433,271,502,317
313,19.72,431,271,499,317
314,19.76,433,271,502,317
315,19.8,432,270,500,316
316,19.84,430,271,498,317
317,19.88,432,271,500,317
318,19.92,430,271,498,317
319,19.96,432,271,500,317
320,20.0,429,270,497,316
321,20.04,442,269,506,317
322,20.08,442,268,506,316
323,20.12,439,267,505,317
324,20.16,441,267,508,317
325,20.2,443,268,507,314
326,20.24,441,267,508,317
327,20.28,438,266,504,316
328,20.32,441,268,504,315
329,20.36,-2,289,30,312
330,20.4,447,503,270,312
331,20.44,443,269,502,313
332,20.48,446,270,502,312
333,20.52,432,270,500,314
334,20.56,432,273,489,313
335,20.6,445,270,501,312
336,20.64,445,270,501,312
337,20.68,445,270,501,311
338,20.72,444,269,500,311
339,20.76,429,272,486,312
340,20.8,430,273,486,312
341,20.84,445,269,503,313
342,20.88,445,270,501,312
343,20.92,446,270,501,312
344,20.96,446,271,501,312
345,21.0,447,273,498,311
346,21.04,450,273,498,309
347,21.08,447,272,497,310
348,21.12,450,272,498,309
349,21.16,447,272,498,310
350,21.2,447,274,496,310
351,21.24,429,272,473,313
352,21.28,441,272,501,316
353,21.32,443,271,504,317
354,21.36,441,271,501,316
355,21.4,434,274,501,311
356,21.44,430,271,475,313
357,21.48,440,270,500,314
358,21.52,444,270,501,312
359,21.56,441,269,500,313
360,21.6,449,500,272,311
361,21.64,449,273,496,309
362,21.68,449,272,499,310
363,21.72,448,270,502,312
364,21.76,445,271,499,312
365,21.8,448,271,502,313
366,21.84,445,271,500,312
367,21.88,448,271,501,312
368,21.92,448,272,499,311
369,21.96,448,272,499,310
370,22.0,448,269,500,310
371,22.04,430,269,474,310
372,22.08,430,269,474,309
373,22.12,429,268,474,309
374,22.16,432,269,474,308
375,22.2,429,268,474,310
376,22.24,445,269,498,310
377,22.28,448,271,498,309
378,22.32,439,273,495,309
379,22.36,444,269,495,307
380,22.4,444,265,494,302
381,22.44,444,263,498,303
382,22.48,443,260,500,303
383,22.52,443,266,498,306
384,22.56,444,269,497,309
385,22.6,440,270,497,312
386,22.64,440,272,496,314
387,22.68,440,273,496,315
388,22.72,440,272,500,316
389,22.76,440,271,501,315
390,22.8,445,489,272,309
391,22.84,444,270,490,308
392,22.88,442,269,489,309
393,22.92,439,270,496,312
394,22.96,440,270,498,311
395,23.0,438,269,498,312
396,23.04,440,269,501,313
397,23.08,434,272,496,311
398,23.12,432,272,494,311
399,23.16,433,273,495,312
400,23.2,433,273,495,311
401,23.24,433,272,495,311
402,23.28,433,272,495,311
403,23.32,432,273,493,312
404,23.36,433,274,494,312
405,23.4,438,275,491,310
406,23.44,432,274,493,312
407,23.48,434,274,495,313
408,23.52,433,274,494,312
409,23.56,433,273,494,311
410,23.6,435,272,496,310
411,23.64,432,272,493,310
412,23.68,434,272,495,310
413,23.72,434,272,493,310
414,23.76,434,272,493,310
415,23.8,432,272,492,310
416,23.84,435,272,494,309
417,23.88,434,272,493,309
418,23.92,434,272,493,309
419,23.96,434,272,493,309
420,24.0,445,487,270,306
421,24.04,447,270,486,304
422,24.08,445,268,486,304
423,24.12,445,268,486,304
424,24.16,442,267,487,305
425,24.2,434,274,468,305
426,24.24,430,273,489,313
427,24.28,428,274,487,314
428,24.32,433,276,490,308
429,24.36,-5,284,30,308
430,24.4,-3,283,31,308
431,24.44,-4,283,30,307
432,24.48,-5,284,30,309
433,24.52,-4,284,31,308
434,24.56,428,275,485,314
435,24.6,428,275,485,314
436,24.64,427,279,476,313
437,24.68,427,280,476,314
438,24.72,429,281,478,314
439,24.76,428,281,476,315
440,24.8,429,281,477,315
441,24.84,428,281,476,315
442,24.88,430,281,477,314
443,24.92,430,279,477,313
444,24.96,-5,287,30,312
445,25.0,-3,283,33,309
446,25.04,-4,282,32,308
447,25.08,-4,283,31,309
448,25.12,438,273,489,316
449,25.16,429,281,476,314
450,25.2,445,485,275,310
451,25.24,444,272,485,308
452,25.28,442,271,484,308
453,25.32,443,273,483,308
454,25.36,442,274,483,309
455,25.4,442,276,482,312
456,25.44,442,278,482,313
457,25.48,434,280,486,317
458,25.52,431,276,490,319
459,25.56,432,275,490,318
460,25.6,433,272,491,317
461,25.64,432,270,491,314
462,25.68,429,269,488,313
463,25.72,434,271,478,309
464,25.76,432,272,477,310
465,25.8,435,276,480,310
466,25.84,432,276,486,314
467,25.88,430,275,482,313
468,25.92,426,277,479,312
469,25.96,428,278,479,312
470,26.0,427,277,479,311
471,26.04,427,277,478,311
472,26.08,424,277,477,311
473,26.12,428,272,485,314
474,26.16,425,271,482,314
475,26.2,427,271,484,314
476,26.24,426,271,483,314
477,26.28,426,271,483,314
478,26.32,424,271,481,314
479,26.36,426,271,483,314
480,26.4,435,472,276,311
481,26.44,418,276,471,311
482,26.48,417,275,470,311
483,26.52,417,275,470,311
484,26.56,425,273,479,312
485,26.6,426,272,470,309
486,26.64,424,274,476,312
487,26.68,425,274,478,313
488,26.72,423,276,475,310
489,26.76,432,274,469,309
490,26.8,426,271,470,308
491,26.84,426,271,470,308
492,26.88,425,271,468,308
493,26.92,426,271,470,309
494,26.96,422,276,474,310
495,27.0,419,276,472,310
496,27.04,422,276,474,310
497,27.08,425,275,474,310
498,27.12,425,275,474,310
499,27.16,423,274,474,311
500,27.2,424,274,476,311
501,27.24,424,275,474,310
502,27.28,423,275,472,311
503,27.32,417,276,451,307
504,27.36,417,276,451,307
505,27.4,424,275,473,310
506,27.44,429,274,469,309
507,27.48,431,275,468,308
508,27.52,431,275,468,307
509,27.56,430,275,472,307
510,27.6,431,468,274,311
511,27.64,421,274,470,311
512,27.68,420,277,470,309
513,27.72,420,277,470,309
514,27.76,430,275,466,309
515,27.8,429,277,469,307
516,27.84,429,277,469,307
517,27.88,427,276,469,308
518,27.92,413,276,450,310
519,27.96,418,277,469,310
520,28.0,420,278,469,310
521,28.04,420,273,475,314
522,28.08,420,272,475,314
523,28.12,427,274,467,311
524,28.16,429,278,468,308
525,28.2,420,273,476,314
526,28.24,429,278,468,308
527,28.28,429,278,468,308
528,28.32,427,277,468,309
529,28.36,428,278,468,308
530,28.4,429,276,465,310
531,28.44,429,276,465,310
532,28.48,417,277,469,310
533,28.52,417,276,471,310
534,28.56,414,276,468,310
535,28.6,417,278,467,307
536,28.64,417,277,469,310
537,28.68,418,276,471,310
538,28.72,417,276,470,309
539,28.76,418,275,471,309
540,28.8,431,469,273,310
541,28.8,507,635,267,423
542,28.84,505,267,631,420
543,28.84,418,275,470,309
544,28.88,504,268,627,418
545,28.88,421,276,473,310
546,28.92,419,276,471,305
547,28.92,430,276,469,306
548,28.96,430,275,472,307
549,28.96,430,273,467,310
550,29.0,432,272,470,310
551,29.0,430,275,470,306
552,29.04,431,276,470,306
553,29.04,430,272,468,310
554,29.08,431,276,470,306
555,29.08,431,273,469,310
556,29.12,418,278,460,308
557,29.12,433,273,470,310
558,29.16,422,276,472,308
559,29.16,419,276,470,305
560,29.2,428,275,471,307
561,29.2,421,270,477,312
562,29.24,429,275,471,307
563,29.24,424,270,480,312
564,29.28,429,276,472,308
565,29.28,422,271,478,313
566,29.32,429,276,472,308
567,29.32,423,271,479,313
568,29.36,432,274,470,310
569,29.36,424,271,479,313
570,29.4,425,271,481,313
571,29.4,419,279,464,309
572,29.44,430,276,473,308
573,29.44,420,276,455,309
574,29.48,419,278,465,310
575,29.48,-6,285,33,313
576,29.52,424,277,474,310
577,29.52,-7,286,32,314
578,29.56,425,276,476,310
579,29.56,479,269,582,394
580,29.6,421,277,475,307
581,29.6,478,270,579,393
582,29.64,421,277,476,307
583,29.64,477,270,577,392
584,29.68,476,270,576,392
585,29.68,434,276,476,309
586,29.72,435,274,473,312
587,29.72,435,273,474,311
588,29.76,436,274,475,311
589,29.76,435,275,473,313
590,29.8,436,273,476,312
591,29.8,436,274,474,312
592,29.84,426,277,476,310
593,29.84,422,279,466,310
594,29.88,426,276,479,310
595,29.88,421,279,465,309
596,29.92,437,272,476,310
597,29.92,429,275,479,311
598,29.96,435,273,473,309
599,29.96,430,274,482,311
600,30.0,439,485,271,314
601,30.0,477,624,272,382
602,30.04,439,271,485,314
603,30.04,438,273,476,312
604,30.08,438,276,478,307
605,30.08,439,273,478,312
606,30.12,438,273,476,312
607,30.12,433,271,477,309
608,30.16,433,272,477,309
609,30.16,440,274,478,312
610,30.2,433,275,483,311
611,30.2,440,274,478,312
612,30.24,433,274,486,312
613,30.24,441,273,479,312
614,30.28,434,274,484,311
615,30.28,441,273,479,312
616,30.32,439,274,479,309
617,30.32,441,273,480,312
618,30.36,442,273,481,312
619,30.36,466,271,552,376
620,30.4,466,271,551,375
621,30.4,435,271,479,309
622,30.44,464,272,548,374
623,30.44,441,276,482,308
624,30.48,441,275,484,308
625,30.48,436,270,481,309
626,30.52,440,275,483,308
627,30.52,435,270,479,309
628,30.56,470,272,600,370
629,30.56,441,275,485,309
630,30.6,469,272,599,370
631,30.6,442,276,483,307
632,30.64,437,271,482,310
633,30.64,442,276,483,308
634,30.68,442,275,486,309
635,30.68,443,274,481,310
636,30.72,440,275,485,310
637,30.72,443,274,481,310
638,30.76,442,276,487,310
639,30.76,437,271,482,310
640,30.8,437,272,482,310
641,30.8,440,276,486,311
642,30.84,438,271,484,310
643,30.84,435,274,486,313
644,30.88,436,274,488,313
645,30.88,433,276,486,310
646,30.92,425,277,474,311
647,30.92,433,276,486,311
648,30.96,428,277,477,311
649,30.96,433,276,486,311
650,31.0,432,276,489,308
651,31.0,429,275,468,310
652,31.04,430,277,487,308
