,secs,x1,x2,y1,y2
653,31.04,427,275,483,312
654,31.08,430,276,488,309
655,31.08,436,274,488,314
656,31.12,429,279,475,312
657,31.12,436,275,488,314
658,31.16,429,279,476,312
659,31.16,436,275,488,314
660,31.2,462,581,274,361
661,31.2,443,483,277,310
662,31.24,461,273,580,360
663,31.24,430,279,475,311
664,31.28,434,276,486,310
665,31.28,430,278,476,311
666,31.32,460,273,577,358
667,31.32,429,278,476,311
668,31.36,429,274,469,311
669,31.36,439,274,492,313
670,31.4,429,275,467,310
671,31.4,438,274,491,312
672,31.44,430,275,467,310
673,31.44,438,274,492,313
674,31.48,435,276,488,311
675,31.48,430,275,491,309
676,31.52,435,276,489,312
677,31.52,446,275,486,310
678,31.56,435,276,489,312
679,31.56,446,275,486,310
680,31.6,435,277,490,313
681,31.6,447,276,486,310
682,31.64,447,275,488,310
683,31.64,447,272,489,313
684,31.68,438,274,493,314
685,31.68,447,275,487,310
686,31.72,436,270,497,316
687,31.72,446,272,489,314
688,31.76,445,273,489,315
689,31.76,448,272,491,314
690,31.8,445,274,489,315
691,31.8,446,272,490,315
692,31.84,451,277,558,357
693,31.84,452,275,560,354
694,31.88,446,277,484,309
695,31.88,449,275,556,353
696,31.92,450,275,558,354
697,31.92,-6,286,34,314
698,31.96,448,273,489,314
699,31.96,436,270,497,316
700,32.0,447,273,489,314
701,32.0,438,270,498,315
702,32.04,442,275,490,310
703,32.04,438,274,493,313
704,32.08,442,275,489,310
705,32.08,439,273,492,314
706,32.12,441,275,488,310
707,32.12,436,270,496,314
708,32.16,446,271,492,314
709,32.16,439,275,486,310
710,32.2,444,271,491,314
711,32.2,440,276,486,311
712,32.24,443,271,489,314
713,32.24,439,276,485,311
714,32.28,438,276,484,311
715,32.28,445,271,491,314
716,32.32,437,276,484,311
717,32.32,442,272,488,314
718,32.36,432,276,495,311
719,32.36,444,271,489,313
720,32.4,448,550,274,352
721,32.44,447,273,549,351
722,32.48,429,273,487,312
723,32.52,434,274,480,308
724,32.56,433,274,480,308
725,32.6,432,274,478,308
726,32.64,426,270,484,313
727,32.68,428,276,490,311
728,32.72,427,276,489,311
729,32.76,427,275,490,310
730,32.8,427,273,478,312
731,32.84,439,271,479,311
732,32.88,433,274,531,348
733,32.92,439,275,474,304
734,32.96,-5,284,36,313
735,33.0,-7,283,34,313
736,33.04,437,276,473,305
737,33.08,435,276,471,305
738,33.12,435,276,471,305
739,33.16,419,273,470,311
740,33.2,420,273,471,311
741,33.24,419,274,480,308
742,33.28,419,275,479,308
743,33.32,418,275,478,308
744,33.36,418,274,477,307
745,33.4,407,271,467,309
746,33.44,430,272,468,305
747,33.48,429,271,467,305
748,33.52,428,272,466,305
749,33.56,427,272,464,305
750,33.64,418,274,461,306
751,33.68,423,274,512,339
752,33.72,-6,282,36,311
753,33.76,413,271,452,306
754,33.8,412,271,450,306
755,33.84,407,271,458,308
756,33.88,422,271,460,304
757,33.92,420,271,457,303
758,33.96,-6,281,36,311
759,34.0,-5,281,37,311
760,34.04,414,267,459,305
761,34.08,414,266,458,304
762,34.12,415,267,458,304
763,34.16,403,272,452,304
764,34.2,412,267,458,305
765,34.24,414,273,502,337
766,34.28,410,268,449,305
767,34.32,409,269,448,306
768,34.36,409,269,448,306
769,34.4,415,273,501,339
770,34.44,411,268,449,307
771,34.48,412,268,450,307
772,34.52,-6,281,35,310
773,34.56,413,272,498,337
774,34.6,413,272,497,337
775,34.64,408,271,496,338
776,34.68,411,271,499,338
777,34.72,408,271,496,338
778,34.76,411,273,495,337
779,34.84,411,274,443,300
780,34.88,412,273,443,299
781,34.92,410,273,441,299
782,34.96,396,271,451,302
783,35.0,410,273,441,298
784,35.04,387,268,441,304
785,35.08,405,268,444,303
786,35.12,403,268,439,303
787,35.16,402,268,437,303
788,35.2,386,269,441,303
789,35.24,409,273,439,298
790,35.28,403,267,440,302
791,35.32,403,268,440,303
792,35.36,404,269,439,300
793,35.4,403,270,438,301
794,35.44,399,267,442,303
795,35.48,391,274,433,303
796,35.52,394,272,429,303
797,35.56,393,270,440,306
798,35.6,391,270,437,305
799,35.64,402,270,437,301
800,35.68,391,273,435,302
801,35.72,390,273,434,302
802,35.76,402,270,436,301
803,35.8,391,274,432,303
804,35.84,391,274,432,303
805,35.88,398,268,440,302
806,35.92,398,268,439,302
807,35.96,398,267,439,302
808,36.0,479,545,271,322
809,36.0,415,485,270,335
810,36.04,479,271,545,322
811,36.04,410,267,485,337
812,36.08,414,268,487,336
813,36.08,393,271,480,335
814,36.12,414,268,484,334
815,36.12,399,270,432,302
816,36.16,413,268,484,333
817,36.16,398,269,432,302
818,36.2,481,270,548,322
819,36.2,398,269,431,302
820,36.24,481,271,548,323
821,36.24,397,270,430,302
822,36.28,482,271,549,323
823,36.28,399,270,432,302
824,36.32,404,275,432,298
825,36.32,397,271,430,302
826,36.36,398,271,431,303
827,36.36,393,272,475,334
828,36.4,397,272,429,303
829,36.4,393,273,477,336
830,36.44,398,271,430,303
831,36.44,392,273,477,336
832,36.48,397,271,430,303
833,36.48,392,272,477,335
834,36.52,390,275,438,302
835,36.52,391,273,473,335
836,36.56,391,275,440,302
837,36.56,393,273,477,336
838,36.6,389,274,437,301
839,36.6,392,272,476,335
840,36.64,390,275,430,302
841,36.64,394,276,441,333
842,36.68,-5,280,39,312
843,36.68,391,274,439,301
844,36.72,393,275,441,333
845,36.72,388,274,436,301
846,36.76,391,274,439,301
847,36.76,398,269,432,304
848,36.8,394,274,470,330
849,36.8,402,276,429,298
850,36.84,395,275,471,330
851,36.84,397,271,431,303
852,36.88,395,275,470,330
853,36.88,402,276,428,298
854,36.92,395,272,427,303
855,36.92,401,276,427,298
856,36.96,-6,281,37,311
857,36.96,389,275,428,301
858,37.0,381,272,428,304
859,37.0,401,277,427,298
860,37.04,401,277,427,299
861,37.04,-7,281,35,311
862,37.08,389,276,428,302
863,37.08,395,270,429,304
864,37.12,387,273,427,303
865,37.12,388,276,427,301
866,37.16,388,275,427,301
867,37.16,388,273,429,302
868,37.2,484,570,270,329
869,37.24,484,269,570,329
870,37.28,387,276,426,301
871,37.32,393,275,426,300
872,37.36,388,273,428,302
873,37.4,387,273,427,303
874,37.44,390,276,437,332
875,37.48,-5,283,35,311
876,37.52,391,274,470,333
877,37.56,390,274,466,331
878,37.6,394,271,428,303
879,37.64,393,275,466,329
880,37.68,407,273,469,331
881,37.72,387,275,434,301
882,37.76,388,275,434,300
883,37.8,386,275,433,301
884,37.84,393,275,466,329
885,37.88,394,272,424,302
886,37.92,393,272,424,302
887,37.96,394,272,425,302
888,38.0,385,271,429,304
889,38.04,385,270,429,304
890,38.08,391,268,430,301
891,38.12,385,270,430,304
892,38.16,385,270,429,303
893,38.2,393,270,427,302
894,38.24,391,275,462,328
895,38.28,378,271,428,303
896,38.32,386,271,430,305
897,38.36,385,270,429,304
898,38.44,391,277,436,331
899,38.48,391,276,436,330
900,38.52,391,276,436,331
901,38.56,392,276,437,330
902,38.6,386,271,429,303
903,38.64,387,271,430,303
904,38.68,396,271,430,303
905,38.72,395,271,429,303
906,38.76,396,272,429,300
907,38.8,397,272,429,300
908,38.84,394,275,464,327
909,38.88,387,270,432,303
910,38.92,392,269,432,302
911,38.96,392,268,432,302
912,39.0,386,273,428,303
913,39.04,388,273,430,303
914,39.08,387,273,429,303
915,39.12,388,273,430,304
916,39.16,388,276,426,303
917,39.2,388,276,426,303
918,39.24,388,276,427,303
919,39.28,389,276,428,303
920,39.32,-6,282,30,308
921,39.36,403,277,427,297
922,39.4,395,275,428,300
923,39.44,388,275,427,302
924,39.48,529,264,630,342
925,39.52,525,264,627,343
926,39.56,530,263,633,343
927,39.6,409,472,278,327
928,39.64,406,277,471,328
929,39.68,395,275,463,327
930,39.72,394,276,463,328
931,39.76,396,271,428,303
932,39.8,395,272,428,304
933,39.84,403,279,428,299
934,39.88,404,278,428,298
935,39.92,403,278,427,298
936,39.96,395,276,438,328
937,40.0,395,276,438,328
938,40.04,396,276,439,328
939,40.08,397,274,439,326
940,40.12,398,265,433,300
941,40.16,398,264,433,298
942,40.2,394,269,468,324
943,40.24,397,267,432,302
944,40.28,398,267,433,302
945,40.32,405,276,468,324
946,40.36,382,268,434,304
947,40.4,397,276,439,327
948,40.44,396,270,429,302
949,40.48,542,258,655,346
950,40.52,548,260,662,348
951,40.56,548,261,657,345
952,40.6,386,271,429,301
953,40.64,386,271,429,301
954,40.68,387,268,431,301
955,40.72,391,270,424,300
956,40.76,402,274,467,323
957,40.8,407,471,269,322
958,40.8,535,640,266,338
959,40.84,401,274,465,323
960,40.84,535,266,641,339
961,40.88,404,273,468,323
962,40.88,536,264,647,340
963,40.92,401,273,464,322
964,40.92,398,267,431,300
965,40.96,397,267,431,300
966,40.96,404,273,466,321
967,41.0,402,272,466,321
968,41.0,387,267,431,300
969,41.04,400,274,463,322
970,41.04,538,266,645,340
971,41.08,538,267,646,341
972,41.08,387,268,433,302
973,41.12,398,272,429,299
974,41.12,386,269,431,303
975,41.16,539,268,648,342
976,41.16,387,274,427,303
977,41.2,398,272,429,299
978,41.2,400,276,463,323
979,41.24,537,266,650,344
980,41.24,387,274,427,303
981,41.28,405,277,469,326
982,41.28,407,278,469,326
983,41.32,408,276,473,326
984,41.32,388,273,429,302
985,41.36,386,274,426,302
986,41.36,395,268,432,300
987,41.4,395,268,432,300
988,41.4,-6,290,30,316
989,41.44,395,269,432,301
990,41.44,-5,291,31,317
991,41.48,396,269,433,301
992,41.48,-6,288,31,314
993,41.52,548,267,659,343
994,41.52,-4,282,32,308
995,41.56,-6,282,30,308
996,41.56,398,271,431,304
997,41.6,-4,283,32,309
998,41.6,397,270,430,302
999,41.64,-2,281,34,307
1000,41.64,395,270,428,301
1001,41.68,395,270,427,302
1002,41.68,394,270,429,303
1003,41.72,403,277,426,296
1004,41.72,398,272,429,299
1005,41.76,403,277,426,296
1006,41.76,-5,280,31,306
1007,41.8,396,273,426,295
1008,41.8,-4,280,32,306
1009,41.84,410,272,467,325
1010,41.84,388,271,431,302
1011,41.88,393,267,431,299
1012,41.88,389,270,431,301
1013,41.92,388,265,434,300
1014,41.92,377,267,432,302
1015,41.96,386,267,429,300
1016,41.96,379,266,434,301
1017,42.0,546,640,265,348
1018,42.0,407,460,268,317
1019,42.04,546,265,640,349
1020,42.04,405,269,460,319
1021,42.08,406,268,462,320
1022,42.08,387,268,430,301
1023,42.12,403,267,460,319
1024,42.12,387,268,430,300
1025,42.16,387,271,429,302
1026,42.16,388,271,431,301
1027,42.2,406,270,462,323
1028,42.2,411,273,466,325
1029,42.24,402,270,460,324
1030,42.24,408,274,463,326
1031,42.28,405,272,462,324
1032,42.28,411,276,466,326
1033,42.32,402,271,459,325
1034,42.32,549,267,645,352
1035,42.36,549,267,646,353
1036,42.36,377,270,431,307
1037,42.4,389,279,425,303
1038,42.4,385,277,425,305
1039,42.44,395,281,424,303
1040,42.44,376,271,431,309
1041,42.48,395,280,424,302
1042,42.48,375,271,431,308
1043,42.52,388,277,425,301
1044,42.52,402,279,461,324
1045,42.56,399,276,461,324
1046,42.56,375,267,431,305
1047,42.6,400,275,461,322
1048,42.6,375,265,431,303
1049,42.64,398,274,460,321
1050,42.64,391,265,431,299
1051,42.68,402,273,469,326
1052,42.68,389,265,429,299
1053,42.72,398,273,467,326
1054,42.72,391,265,431,299
1055,42.76,401,274,467,325
1056,42.76,389,266,429,299
1057,42.8,391,266,431,300
1058,42.8,375,265,432,303
1059,42.84,373,264,430,302
1060,42.84,382,264,431,301
1061,42.88,375,264,432,303
1062,42.88,382,265,431,302
1063,42.92,374,264,431,302
1064,42.92,382,264,431,301
1065,42.96,390,272,460,324
1066,42.96,374,264,431,302
1067,43.0,389,266,426,301
1068,43.0,381,265,432,304
1069,43.04,388,273,431,297
1070,43.04,391,266,428,301
1071,43.08,388,274,431,298
1072,43.08,390,267,427,302
1073,43.12,-6,286,30,312
1074,43.12,391,267,428,302
1075,43.16,-6,286,30,311
1076,43.16,390,267,427,302
1077,43.2,554,640,267,353
1078,43.2,403,461,269,318
1079,43.24,556,265,643,352
1080,43.24,408,271,462,322
1081,43.28,580,257,713,360
1082,43.28,552,264,641,353
1083,43.32,554,265,641,353
1084,43.32,581,257,713,360
1085,43.36,583,256,719,361
1086,43.36,-4,285,31,310
1087,43.4,581,258,713,360
1088,43.4,-6,285,29,311
1089,43.44,402,267,456,318
1090,43.44,-5,284,30,309
1091,43.48,386,267,421,298
1092,43.48,-6,285,29,310
1093,43.52,388,265,428,299
1094,43.52,-5,285,30,310
1095,43.56,383,268,428,300
1096,43.56,383,268,427,300
1097,43.6,383,273,423,300
1098,43.6,388,274,431,298
1099,43.64,389,273,431,297
1100,43.64,388,266,428,299
1101,43.68,386,273,429,297
1102,43.68,388,265,428,299
1103,43.72,388,273,430,296
1104,43.72,387,265,427,299
1105,43.76,381,266,426,300
1106,43.76,399,268,453,319
1107,43.8,402,271,452,318
1108,43.8,387,274,422,297
1109,43.84,398,270,452,319
1110,43.84,385,274,420,297
1111,43.88,393,276,452,319
1112,43.88,401,272,451,318
1113,43.92,579,264,719,360
1114,43.92,398,270,452,320
1115,43.96,386,274,421,297
1116,43.96,581,262,725,360
1117,44.0,579,264,717,358
1118,44.0,380,267,424,301
1119,44.04,386,267,423,301
1120,44.04,388,266,426,299
1121,44.08,386,272,427,295
1122,44.08,385,265,425,298
1123,44.12,564,266,653,355
1124,44.12,388,264,427,297
1125,44.16,386,272,427,295
1126,44.16,388,264,426,297
1127,44.2,379,266,424,299
1128,44.2,388,264,426,297
1129,44.24,379,267,423,300
1130,44.24,386,265,425,298
1131,44.28,388,264,426,297
1132,44.28,386,265,423,299
1133,44.32,386,264,425,297
1134,44.32,385,265,421,300
1135,44.36,386,265,423,299
1136,44.36,403,271,455,320
1137,44.4,399,455,268,317
1138,44.44,400,270,454,321
1139,44.48,401,272,454,321
1140,44.52,396,276,418,294
1141,44.56,395,276,417,294
1142,44.6,378,267,423,300
1143,44.64,377,268,421,301
1144,44.68,378,268,422,302
1145,44.72,587,262,733,362
1146,44.76,378,268,422,301
1147,44.8,384,274,418,296
1148,44.84,383,273,417,295
1149,44.88,383,272,417,295
1150,44.92,384,272,417,294
1151,44.96,383,273,416,294
1152,45.0,384,272,417,293
1153,45.04,592,256,745,361
1154,45.08,389,269,419,295
1155,45.12,388,268,417,294
1156,45.16,388,267,420,299
1157,45.2,386,267,418,299
1158,45.24,387,267,419,299
1159,45.28,386,268,418,300
1160,45.32,388,265,452,321
1161,45.36,386,268,417,300
1162,45.4,573,262,688,364
1163,45.44,367,267,421,301
1164,45.48,381,275,414,297
1165,45.52,381,275,414,296
1166,45.56,380,275,413,296
1167,45.6,396,449,270,316
1168,45.64,368,266,422,301
1169,45.68,574,261,691,364
1170,45.72,388,265,452,321
1171,45.76,366,267,421,301
1172,45.8,-6,287,28,311
1173,45.84,-4,287,30,311
1174,45.88,-6,287,28,311
1175,45.92,601,256,750,371
1176,45.96,384,267,416,299
1177,46.0,383,275,411,295
1178,46.04,384,274,411,295
1179,46.08,383,274,410,295
1180,46.12,384,275,411,295
1181,46.16,385,273,412,294
1182,46.2,393,268,446,313
1183,46.24,392,270,439,314
1184,46.28,379,264,415,299
1185,46.32,-4,285,28,308
1186,46.36,-5,285,28,308
1187,46.4,378,265,414,299
1188,46.44,378,266,414,300
1189,46.48,380,265,416,299
1190,46.52,379,266,415,300
1191,46.56,383,276,418,319
1192,46.6,383,275,418,318
1193,46.64,383,276,418,318
1194,46.68,367,264,420,300
1195,46.72,367,264,420,300
1196,46.76,377,273,413,298
1197,46.8,397,445,269,316
1198,46.84,397,269,445,316
1199,46.88,377,273,413,299
1200,46.92,378,273,414,298
1201,46.96,377,274,413,299
1202,47.0,378,273,414,298
1203,47.04,377,273,413,298
1204,47.08,377,273,413,298
1205,47.12,379,272,415,298
1206,47.16,603,266,751,367
1207,47.2,381,267,415,300
1208,47.24,366,264,420,300
1209,47.28,388,266,448,319
1210,47.32,386,276,420,318
1211,47.36,385,276,419,318
1212,47.4,386,277,419,318
1213,47.44,386,277,419,318
1214,47.48,381,267,419,299
1215,47.52,380,267,418,299
1216,47.56,598,269,714,371
1217,47.6,378,269,411,299
1218,47.64,380,269,412,299
1219,47.68,379,269,411,299
1220,47.72,379,270,412,299
1221,47.76,379,269,412,299
1222,47.8,382,268,417,298
1223,47.84,598,266,752,371
1224,47.88,372,267,419,303
1225,47.92,383,269,413,299
1226,47.96,372,264,418,299
1227,48.0,399,444,271,314
1228,48.04,382,266,417,295
1229,48.08,384,265,418,294
1230,48.12,383,274,438,314
1231,48.16,387,274,440,314
1232,48.2,366,264,419,300
1233,48.24,399,273,444,315
1234,48.28,399,273,444,316
1235,48.32,389,267,446,317
1236,48.36,389,268,446,318
1237,48.4,388,271,415,297
1238,48.44,374,267,419,302
1239,48.48,388,273,414,295
1240,48.52,388,272,414,294
1241,48.56,388,276,438,312
1242,48.6,384,265,446,317
1243,48.64,611,263,724,376
1244,48.68,384,268,416,296
1245,48.72,384,268,416,295
1246,48.76,386,265,447,316
1247,48.8,384,269,416,296
1248,48.84,378,270,416,297
1249,48.88,387,273,412,294
1250,48.92,387,274,411,295
1251,48.96,390,277,409,293
1252,49.0,390,277,409,293
1253,49.04,386,277,435,312
1254,49.08,385,275,437,312
1255,49.12,383,275,434,312
1256,49.16,375,272,408,295
1257,49.2,393,438,271,311
1258,49.24,388,270,432,311
1259,49.28,389,270,434,311
1260,49.32,383,272,408,295
1261,49.36,388,271,433,312
1262,49.4,358,266,413,301
1263,49.44,380,275,430,312
1264,49.48,381,274,432,311
1265,49.52,378,274,429,311
1266,49.56,389,269,432,311
1267,49.6,371,273,403,296
1268,49.64,380,271,405,296
1269,49.68,378,271,403,296
1270,49.72,386,269,429,311
1271,49.76,376,277,406,314
1272,49.8,376,276,407,313
1273,49.84,374,277,405,314
1274,49.88,376,272,401,297
1275,49.92,376,271,401,297
1276,49.96,384,270,426,311
1277,50.0,384,271,426,312
1278,50.04,375,273,399,295
1279,50.08,361,268,404,300
1280,50.12,374,273,397,295
1281,50.16,373,272,397,295
1282,50.2,377,277,395,292
1283,50.24,370,272,395,296
1284,50.28,363,274,395,296
1285,50.32,358,269,400,300
1286,50.36,378,271,422,309
1287,50.4,568,640,263,320
1288,50.4,379,416,272,310
